Pendidikan,StatusPerkawinan,Pekerjaan,TujuanPinjaman,KodeKota,RiwayatPinjaman,StatusPinjaman,PC1,PC2,PC3
3,2,0,1,18,0,0,0.7481860646989242,0.7185333651255941,-0.29216631802153986
0,2,3,3,68,1,0,-1.190009815699887,-0.03537870727282665,-0.5039897231486619
3,0,1,2,4,0,0,-1.0252082942066876,0.08074574599436024,-0.3855774595209309
1,0,2,3,49,0,1,-0.3608271642393448,-1.0860193069288486,0.12933344971046284
2,1,0,4,46,0,0,-0.2663997386804585,0.6555422949316632,-0.25468854329442997
0,1,4,2,24,0,0,-0.08568455829998976,0.6162642074456618,-0.7313125268533072
1,1,2,2,37,0,1,0.6431258378409849,1.398113153070576,-0.505861674909692
2,1,0,1,41,0,0,-0.9165240502958848,-0.1452250834603898,0.755826836011914
0,0,1,0,59,0,1,-0.021579375202610426,-0.145350041975895,0.03453164078167557
1,0,1,4,78,0,1,1.7017022995995392,-0.0505755952786537,-0.7750462275477099
1,2,4,1,4,0,0,-0.6839428934082002,-0.5424909596118872,0.11570791686737208
0,0,1,0,16,0,1,0.5957133946197618,0.6084406057171319,0.640302278373988
1,0,0,1,19,0,1,-2.2963037121536245,5.093224718179773,1.70751564925468
1,0,3,3,26,0,0,0.6600276834750003,0.9395224841909997,0.13634344251836242
2,2,4,1,0,0,0,-1.842626724976023,4.924934825249242,2.219923732622352
3,1,2,3,39,1,1,1.417783608427101,-0.21065064799831096,-1.3064914194445432
3,0,2,0,72,0,0,0.4795583302537987,-0.983153138729456,1.0928153930431457
3,1,0,3,5,0,0,-0.4452214483422895,-0.20714811324578475,-0.8449903833542796
3,0,2,0,13,1,0,-0.30824874250153045,0.14661931871125847,-0.09398222517566608
1,2,4,0,35,1,1,1.729407072455633,0.1684782502358543,-0.740554476989358
4,0,1,3,46,0,0,0.30125835401667106,0.15637609114140627,0.5651183268940142
4,1,3,0,62,0,0,-1.3332973860062298,-0.2544323483643588,-0.14534722013403448
4,1,0,1,15,0,0,1.3927882734292283,0.07578080738679556,0.13448104796984864
