Pendidikan,StatusPerkawinan,Pekerjaan,TujuanPinjaman,KodeKota,RiwayatPinjaman,PC1,PC2,PC3,PC4
1,0,2,3,23,0,-0.6906087091895883,0.7603077254272088,0.696014467169536,0.47971885143325177
1,1,2,2,63,0,-0.07447629999583356,0.060649060093389495,1.5293635019300729,0.632230479760113
1,2,1,2,44,0,-0.8475645009662808,0.4317469771932175,-0.1207861921632606,0.6622302977275544
2,1,0,3,0,0,-0.7128614067696883,-0.3584177361082669,1.8295539620319037,-0.07530443207876153
3,2,4,3,2,0,-0.29574054752082873,0.3095409566849853,1.748342432877625,0.6075345362551542
4,0,3,0,33,0,0.47269401255384974,1.2708755834276577,-0.6336800945939784,-0.13619189892270708
1,0,1,2,16,0,0.36654953109365396,1.2926587975245865,0.608845435747278,-0.6793864786998034
1,0,2,2,72,1,0.08422621253871793,-0.8305808746902914,1.2141247691663697,-0.30072986733960083
1,1,3,4,60,0,0.10985524477173696,-0.4943435951027019,0.7858862231975363,0.3396745277472497
3,2,3,4,69,0,-0.17730290551223715,-0.8879585884822453,-1.5321671828307482,-0.12301145494606898
1,0,3,4,16,0,0.5961282853675832,1.1477611331836781,-1.0249438297304079,0.9989780154043573
1,1,0,2,17,0,-0.8723944226431483,0.5221499430146868,0.46387423109401266,0.21906601169669057
1,0,0,3,57,0,0.0397344963754225,-1.8392125185601784,0.4962800522458412,-0.3875683802870203
2,2,1,0,3,0,-0.6656408763595292,-1.3356685347007262,0.9253739452180619,-0.647052442076532
1,0,4,3,57,0,1.545760460539999,1.0762385832986179,0.9566352159130344,0.12615234190133226
3,1,1,1,52,0,-0.08868812415865356,1.0944089947544908,-0.6267495668998772,0.39450492050967284
3,2,1,3,67,0,-0.5196590621032348,0.9785504632806502,0.9660137872777471,-0.8013741828766336
3,2,2,4,59,0,-0.28393252157845705,0.23042935706660897,1.208525615399493,0.11035927271448831
3,2,2,2,54,0,0.008416579581580687,1.3001766130254717,-0.6022146258411751,-1.2800231406077827
4,0,1,4,44,0,0.6686930526501991,-0.41288100282056367,0.9543283085374034,-0.8286055050329811
1,1,3,2,30,0,0.1026169971421137,-0.41197171088001305,-1.790542144114251,0.10479254592537834
1,2,1,4,73,0,0.4131801949667855,1.1108730945570378,-0.08125138892146234,0.3074636505015253
2,1,0,3,63,1,-0.05460402003565791,-0.5376690492078888,-0.7117696753999516,0.07318035213115942
2,1,2,4,39,0,-0.17081542692617047,-0.48721852821826095,-1.903745069095416,0.5996103399657742
2,0,3,0,74,0,-0.12974615896732788,1.734740151304825,-0.7319451226241824,-0.018044502695040182
2,1,1,4,10,0,0.11123416301637677,0.479214166258846,-1.1862690955001864,0.16023338140947452
2,2,2,0,37,0,-0.29968514415833764,0.46613189048007636,1.1926858914381009,0.020197576613439266
4,0,1,3,1,0,-0.4540592201207999,0.8870915311034405,0.14290985459379568,-0.39036538086060674
1,0,3,4,18,0,0.8882926174814969,-0.550003969310041,-0.19852269038308512,1.1112425151015175
0,1,1,3,57,1,-0.8429759414507171,-0.49541014126309135,1.7079085784138799,-0.6003812766127028
1,1,0,2,45,0,-0.1935470793711049,-0.3161335570876555,1.4224497010937578,0.1124264086891161
1,2,3,1,53,1,-0.08128128276512495,0.43423453409137364,1.1939097191775936,-0.3300390551503099
2,1,0,1,55,0,0.5578747357498418,0.789633859836069,0.3569739543676287,0.16577760552270052
0,1,4,4,49,0,0.1339876979315952,1.165941780247382,-0.5163515993840485,-0.2343087202095103
1,1,3,2,41,0,-0.18197880405238448,1.930689492912054,-0.5612093274453035,0.28221202895432096
2,0,1,1,17,0,0.8491626230885916,0.13419721490198266,2.146899450593233,1.0232580454361635
4,2,0,3,33,0,-0.12108239993059454,1.5802083100390996,-0.8521947152744966,-0.7128459431426741
3,0,2,3,14,0,0.48656435649893626,-1.468628438198081,-0.8242196745838778,0.04368184126369652
4,0,1,1,14,0,-0.6072319273820236,-0.31810199058055955,0.16430201395275598,0.4031713446795708
0,1,2,2,5,0,-0.7283639594966456,-0.6135791497256314,0.837860651652296,0.4965324963049855
4,0,4,3,56,0,0.9644442728876687,-0.9926547891576524,-1.5545022733524436,0.3902418568485545
1,1,2,1,51,0,-0.23902563614859354,0.4921527894914691,-1.6764518743187717,-0.1410459810687159
4,1,1,1,78,0,-0.038969322216289584,-0.5559038833105862,-1.6744218030719167,-0.5070603615228076
0,2,1,3,29,0,0.2373363935755947,-1.3948311744465698,0.6643345080461235,0.39388653190953177
4,1,0,1,33,0,0.8865053566738477,-0.4042594852070105,-0.037208046092827476,0.5013747050845035
4,0,1,4,59,1,-0.08859787077608501,1.940562889586635,0.20677423132206,-0.37060046769689187
2,1,4,2,72,0,0.3565217236742635,1.0770940966964337,-0.6134479376803594,0.6040486347193923
4,1,1,2,13,1,0.24636768867126482,0.6802464586478623,0.9539090104574655,0.13792223089463052
0,2,1,4,13,0,-0.6614095139723198,0.11089621456274622,0.601702307043929,-0.5025924446588762
3,2,0,1,18,0,-0.2670021703822884,-0.8700773384255268,-0.5296709107131566,-0.7832146533997207
0,2,3,3,68,1,0.12254740463847417,1.1838913017046728,-0.5127281462226521,0.09915333980830542
3,0,1,2,4,0,-0.5011277982742623,1.0022467452675314,-0.466590919581673,-0.6895796257764515
1,0,2,3,49,0,-0.5458074410433806,0.5823612870556086,0.5329380297943173,0.6412135780199669
2,1,0,4,46,0,0.2988927799349643,0.1272767265199386,-0.5135539778666371,-0.4615319011159401
0,1,4,2,24,0,0.5600364206171575,-0.030323084415946597,-0.9073019801873685,0.17457342426332748
1,1,2,2,37,0,0.7622314762611825,-0.915136764473765,-0.9796230775188808,-0.5193733172821898
2,1,0,1,41,0,-0.07335592715999746,0.9051845131611426,0.6840894840512571,-0.594121938874287
0,0,1,0,59,0,0.3813325086301077,0.04609978467499662,0.1050121925638773,0.5386965170269857
1,0,1,4,78,0,-0.874756891741577,-1.6202975916536297,-0.602837680156202,0.13726119770129744
1,2,4,1,4,0,-0.45551309305042637,0.7839031257049813,0.27368107679117726,-0.04206408608599531
0,0,1,0,16,0,0.0387351992182735,-0.7286124886446695,0.36191627952070776,-0.914875971232644
1,0,0,1,19,0,7.855289754426345,1.0395426442499767,-0.4690945483907321,-0.21508524816762004
1,0,3,3,26,0,-0.43148368178750557,-0.840670126499655,-0.24680155006717097,-1.4965905270427602
2,2,4,1,0,0,7.814869947411136,0.6168379318424678,0.09318699936306162,-0.19982854398281416
3,1,2,3,39,1,-0.8173846584902796,-1.2945067886852368,-1.0322145769211148,0.6142851432437592
3,0,2,0,72,0,-0.8818640152353189,-0.2847674577417027,1.4029259151518776,-0.12256373654234207
3,1,0,3,5,0,-0.6473669153146822,0.5105308000488674,-0.7289600257290195,-0.03851379440192841
3,0,2,0,13,1,0.6598116036169924,0.26579449741508215,-0.14285231150581354,0.4370603825783061
1,2,4,0,35,1,-0.3248388588404167,-1.7005211195515018,-0.6425252607630624,0.4001379727272845
4,0,1,3,46,0,0.1797655864086977,-0.3456744175302803,0.4710740104618662,-0.24904940570532774
4,1,3,0,62,0,-0.4047158618289057,1.3654194220067795,-0.12385516221685113,-0.3993575202219151
4,1,0,1,15,0,-0.8829711067031625,-1.3710766871680766,0.14681083296471298,-0.6401842098544468
